## SLURM PROLOG ###############################################################
##    Job ID : 2024580
##  Job Name : abide_cnn
##  Nodelist : gpu3103
##      CPUs : 
##  Mem/Node : 32768 MB
## Directory : /oscar/home/moancea/csci1470-final-project/scripts
##   Job Started : Wed Apr 29 07:25:15 PM EDT 2026
###############################################################################
===== Downloading Full ABIDE Dataset =====
Downloading ABIDE Phenotypic CSV...
[1/3336] ABIDE no_filename / falff
[2/3336] ABIDE no_filename / reho
[3/3336] ABIDE no_filename / gm
[4/3336] ABIDE Pitt_0050003 / falff
[5/3336] ABIDE Pitt_0050003 / reho
[6/3336] ABIDE Pitt_0050003 / gm
[7/3336] ABIDE Pitt_0050004 / falff
[8/3336] ABIDE Pitt_0050004 / reho
[9/3336] ABIDE Pitt_0050004 / gm
[10/3336] ABIDE Pitt_0050005 / falff
[11/3336] ABIDE Pitt_0050005 / reho
[12/3336] ABIDE Pitt_0050005 / gm
[13/3336] ABIDE Pitt_0050006 / falff
[14/3336] ABIDE Pitt_0050006 / reho
[15/3336] ABIDE Pitt_0050006 / gm
[16/3336] ABIDE Pitt_0050007 / falff
[17/3336] ABIDE Pitt_0050007 / reho
[18/3336] ABIDE Pitt_0050007 / gm
[19/3336] ABIDE Pitt_0050008 / falff
[20/3336] ABIDE Pitt_0050008 / reho
[21/3336] ABIDE Pitt_0050008 / gm
[22/3336] ABIDE Pitt_0050009 / falff
[23/3336] ABIDE Pitt_0050009 / reho
[24/3336] ABIDE Pitt_0050009 / gm
[25/3336] ABIDE Pitt_0050010 / falff
[26/3336] ABIDE Pitt_0050010 / reho
[27/3336] ABIDE Pitt_0050010 / gm
[28/3336] ABIDE Pitt_0050011 / falff
[29/3336] ABIDE Pitt_0050011 / reho
[30/3336] ABIDE Pitt_0050011 / gm
[31/3336] ABIDE Pitt_0050012 / falff
[32/3336] ABIDE Pitt_0050012 / reho
[33/3336] ABIDE Pitt_0050012 / gm
[34/3336] ABIDE Pitt_0050013 / falff
[35/3336] ABIDE Pitt_0050013 / reho
[36/3336] ABIDE Pitt_0050013 / gm
[37/3336] ABIDE Pitt_0050014 / falff
[38/3336] ABIDE Pitt_0050014 / reho
[39/3336] ABIDE Pitt_0050014 / gm
[40/3336] ABIDE Pitt_0050015 / falff
[41/3336] ABIDE Pitt_0050015 / reho
[42/3336] ABIDE Pitt_0050015 / gm
[43/3336] ABIDE Pitt_0050016 / falff
[44/3336] ABIDE Pitt_0050016 / reho
[45/3336] ABIDE Pitt_0050016 / gm
[46/3336] ABIDE Pitt_0050017 / falff
[47/3336] ABIDE Pitt_0050017 / reho
[48/3336] ABIDE Pitt_0050017 / gm
[49/3336] ABIDE Pitt_0050019 / falff
[50/3336] ABIDE Pitt_0050019 / reho
[51/3336] ABIDE Pitt_0050019 / gm
[52/3336] ABIDE Pitt_0050020 / falff
[53/3336] ABIDE Pitt_0050020 / reho
[54/3336] ABIDE Pitt_0050020 / gm
[55/3336] ABIDE Pitt_0050022 / falff
[56/3336] ABIDE Pitt_0050022 / reho
[57/3336] ABIDE Pitt_0050022 / gm
[58/3336] ABIDE Pitt_0050023 / falff
[59/3336] ABIDE Pitt_0050023 / reho
[60/3336] ABIDE Pitt_0050023 / gm
[61/3336] ABIDE Pitt_0050024 / falff
[62/3336] ABIDE Pitt_0050024 / reho
[63/3336] ABIDE Pitt_0050024 / gm
[64/3336] ABIDE Pitt_0050025 / falff
[65/3336] ABIDE Pitt_0050025 / reho
[66/3336] ABIDE Pitt_0050025 / gm
[67/3336] ABIDE Pitt_0050026 / falff
[68/3336] ABIDE Pitt_0050026 / reho
[69/3336] ABIDE Pitt_0050026 / gm
[70/3336] ABIDE Pitt_0050027 / falff
[71/3336] ABIDE Pitt_0050027 / reho
[72/3336] ABIDE Pitt_0050027 / gm
[73/3336] ABIDE Pitt_0050028 / falff
[74/3336] ABIDE Pitt_0050028 / reho
[75/3336] ABIDE Pitt_0050028 / gm
[76/3336] ABIDE Pitt_0050029 / falff
[77/3336] ABIDE Pitt_0050029 / reho
[78/3336] ABIDE Pitt_0050029 / gm
[79/3336] ABIDE Pitt_0050030 / falff
[80/3336] ABIDE Pitt_0050030 / reho
[81/3336] ABIDE Pitt_0050030 / gm
[82/3336] ABIDE Pitt_0050031 / falff
[83/3336] ABIDE Pitt_0050031 / reho
[84/3336] ABIDE Pitt_0050031 / gm
[85/3336] ABIDE Pitt_0050032 / falff
[86/3336] ABIDE Pitt_0050032 / reho
[87/3336] ABIDE Pitt_0050032 / gm
[88/3336] ABIDE Pitt_0050033 / falff
[89/3336] ABIDE Pitt_0050033 / reho
[90/3336] ABIDE Pitt_0050033 / gm
[91/3336] ABIDE Pitt_0050034 / falff
[92/3336] ABIDE Pitt_0050034 / reho
[93/3336] ABIDE Pitt_0050034 / gm
[94/3336] ABIDE Pitt_0050035 / falff
[95/3336] ABIDE Pitt_0050035 / reho
[96/3336] ABIDE Pitt_0050035 / gm
[97/3336] ABIDE Pitt_0050036 / falff
[98/3336] ABIDE Pitt_0050036 / reho
[99/3336] ABIDE Pitt_0050036 / gm
[100/3336] ABIDE Pitt_0050037 / falff
[101/3336] ABIDE Pitt_0050037 / reho
[102/3336] ABIDE Pitt_0050037 / gm
[103/3336] ABIDE Pitt_0050038 / falff
[104/3336] ABIDE Pitt_0050038 / reho
[105/3336] ABIDE Pitt_0050038 / gm
[106/3336] ABIDE Pitt_0050039 / falff
[107/3336] ABIDE Pitt_0050039 / reho
[108/3336] ABIDE Pitt_0050039 / gm
[109/3336] ABIDE Pitt_0050040 / falff
[110/3336] ABIDE Pitt_0050040 / reho
[111/3336] ABIDE Pitt_0050040 / gm
[112/3336] ABIDE Pitt_0050041 / falff
[113/3336] ABIDE Pitt_0050041 / reho
[114/3336] ABIDE Pitt_0050041 / gm
[115/3336] ABIDE Pitt_0050042 / falff
[116/3336] ABIDE Pitt_0050042 / reho
[117/3336] ABIDE Pitt_0050042 / gm
[118/3336] ABIDE Pitt_0050043 / falff
[119/3336] ABIDE Pitt_0050043 / reho
[120/3336] ABIDE Pitt_0050043 / gm
[121/3336] ABIDE Pitt_0050044 / falff
[122/3336] ABIDE Pitt_0050044 / reho
[123/3336] ABIDE Pitt_0050044 / gm
[124/3336] ABIDE Pitt_0050045 / falff
[125/3336] ABIDE Pitt_0050045 / reho
[126/3336] ABIDE Pitt_0050045 / gm
[127/3336] ABIDE Pitt_0050046 / falff
[128/3336] ABIDE Pitt_0050046 / reho
[129/3336] ABIDE Pitt_0050046 / gm
[130/3336] ABIDE Pitt_0050047 / falff
[131/3336] ABIDE Pitt_0050047 / reho
[132/3336] ABIDE Pitt_0050047 / gm
[133/3336] ABIDE Pitt_0050048 / falff
[134/3336] ABIDE Pitt_0050048 / reho
[135/3336] ABIDE Pitt_0050048 / gm
[136/3336] ABIDE Pitt_0050049 / falff
[137/3336] ABIDE Pitt_0050049 / reho
[138/3336] ABIDE Pitt_0050049 / gm
[139/3336] ABIDE Pitt_0050050 / falff
[140/3336] ABIDE Pitt_0050050 / reho
[141/3336] ABIDE Pitt_0050050 / gm
[142/3336] ABIDE Pitt_0050051 / falff
[143/3336] ABIDE Pitt_0050051 / reho
[144/3336] ABIDE Pitt_0050051 / gm
[145/3336] ABIDE Pitt_0050052 / falff
[146/3336] ABIDE Pitt_0050052 / reho
[147/3336] ABIDE Pitt_0050052 / gm
[148/3336] ABIDE Pitt_0050053 / falff
[149/3336] ABIDE Pitt_0050053 / reho
[150/3336] ABIDE Pitt_0050053 / gm
[151/3336] ABIDE Pitt_0050054 / falff
[152/3336] ABIDE Pitt_0050054 / reho
[153/3336] ABIDE Pitt_0050054 / gm
[154/3336] ABIDE Pitt_0050055 / falff
[155/3336] ABIDE Pitt_0050055 / reho
[156/3336] ABIDE Pitt_0050055 / gm
[157/3336] ABIDE Pitt_0050056 / falff
[158/3336] ABIDE Pitt_0050056 / reho
[159/3336] ABIDE Pitt_0050056 / gm
[160/3336] ABIDE Pitt_0050057 / falff
[161/3336] ABIDE Pitt_0050057 / reho
[162/3336] ABIDE Pitt_0050057 / gm
[163/3336] ABIDE Pitt_0050058 / falff
[164/3336] ABIDE Pitt_0050058 / reho
[165/3336] ABIDE Pitt_0050058 / gm
[166/3336] ABIDE Pitt_0050059 / falff
[167/3336] ABIDE Pitt_0050059 / reho
[168/3336] ABIDE Pitt_0050059 / gm
[169/3336] ABIDE Pitt_0050060 / falff
[170/3336] ABIDE Pitt_0050060 / reho
[171/3336] ABIDE Pitt_0050060 / gm
[172/3336] ABIDE Olin_0050102 / falff
[173/3336] ABIDE Olin_0050102 / reho
[174/3336] ABIDE Olin_0050102 / gm
[175/3336] ABIDE Olin_0050103 / falff
[176/3336] ABIDE Olin_0050103 / reho
[177/3336] ABIDE Olin_0050103 / gm
[178/3336] ABIDE Olin_0050104 / falff
[179/3336] ABIDE Olin_0050104 / reho
[180/3336] ABIDE Olin_0050104 / gm
[181/3336] ABIDE Olin_0050105 / falff
[182/3336] ABIDE Olin_0050105 / reho
[183/3336] ABIDE Olin_0050105 / gm
[184/3336] ABIDE Olin_0050106 / falff
[185/3336] ABIDE Olin_0050106 / reho
[186/3336] ABIDE Olin_0050106 / gm
[187/3336] ABIDE Olin_0050107 / falff
[188/3336] ABIDE Olin_0050107 / reho
[189/3336] ABIDE Olin_0050107 / gm
[190/3336] ABIDE no_filename / falff
[191/3336] ABIDE no_filename / reho
[192/3336] ABIDE no_filename / gm
[193/3336] ABIDE Olin_0050109 / falff
[194/3336] ABIDE Olin_0050109 / reho
[195/3336] ABIDE Olin_0050109 / gm
[196/3336] ABIDE Olin_0050110 / falff
[197/3336] ABIDE Olin_0050110 / reho
[198/3336] ABIDE Olin_0050110 / gm
[199/3336] ABIDE Olin_0050111 / falff
[200/3336] ABIDE Olin_0050111 / reho
[201/3336] ABIDE Olin_0050111 / gm
[202/3336] ABIDE Olin_0050112 / falff
[203/3336] ABIDE Olin_0050112 / reho
[204/3336] ABIDE Olin_0050112 / gm
[205/3336] ABIDE Olin_0050113 / falff
[206/3336] ABIDE Olin_0050113 / reho
[207/3336] ABIDE Olin_0050113 / gm
[208/3336] ABIDE Olin_0050114 / falff
[209/3336] ABIDE Olin_0050114 / reho
[210/3336] ABIDE Olin_0050114 / gm
[211/3336] ABIDE Olin_0050115 / falff
[212/3336] ABIDE Olin_0050115 / reho
[213/3336] ABIDE Olin_0050115 / gm
[214/3336] ABIDE Olin_0050116 / falff
[215/3336] ABIDE Olin_0050116 / reho
[216/3336] ABIDE Olin_0050116 / gm
[217/3336] ABIDE Olin_0050117 / falff
[218/3336] ABIDE Olin_0050117 / reho
[219/3336] ABIDE Olin_0050117 / gm
[220/3336] ABIDE Olin_0050118 / falff
[221/3336] ABIDE Olin_0050118 / reho
[222/3336] ABIDE Olin_0050118 / gm
[223/3336] ABIDE Olin_0050119 / falff
[224/3336] ABIDE Olin_0050119 / reho
[225/3336] ABIDE Olin_0050119 / gm
[226/3336] ABIDE Olin_0050120 / falff
[227/3336] ABIDE Olin_0050120 / reho
[228/3336] ABIDE Olin_0050120 / gm
[229/3336] ABIDE Olin_0050121 / falff
[230/3336] ABIDE Olin_0050121 / reho
[231/3336] ABIDE Olin_0050121 / gm
[232/3336] ABIDE Olin_0050122 / falff
[233/3336] ABIDE Olin_0050122 / reho
[234/3336] ABIDE Olin_0050122 / gm
[235/3336] ABIDE Olin_0050123 / falff
[236/3336] ABIDE Olin_0050123 / reho
[237/3336] ABIDE Olin_0050123 / gm
[238/3336] ABIDE Olin_0050124 / falff
[239/3336] ABIDE Olin_0050124 / reho
[240/3336] ABIDE Olin_0050124 / gm
[241/3336] ABIDE Olin_0050125 / falff
[242/3336] ABIDE Olin_0050125 / reho
[243/3336] ABIDE Olin_0050125 / gm
[244/3336] ABIDE Olin_0050126 / falff
[245/3336] ABIDE Olin_0050126 / reho
[246/3336] ABIDE Olin_0050126 / gm
[247/3336] ABIDE Olin_0050127 / falff
